Quantity,Name,Finish,Condition,Date Added,Language,Purchase Price,Tags,Edition Name,Edition Code,Multiverse Id,Scryfall ID,Collector Number
1,Aberrant Researcher // Perfected Form,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685872,41b0eddd-9364-4ca1-ac81-0175dd1387e8,52
1,Aberrant Researcher // Perfected Form,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,687815,10f0a7f3-35b4-44f3-b58f-8a0556a189c9,454
3,Abrade,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685974,fee393c7-1868-4d11-93c3-3d143e0c8dd9,139
3,Abundant Growth,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686025,d15adc93-1a71-453b-8277-4a525a9cbc7b,184
1,Abundant Maw,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685815,c5620c22-910c-4d33-a5e9-4c4eac8c6304,1
1,Aegis Turtle,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679892,c7f2014a-fbc9-447c-a440-e06d01066bb9,150
2,Aim High,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686026,b28dbf2c-9bfe-42be-be55-1e7fb523df36,185
1,Alchemist's Greeting,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685975,f36e2146-b6a9-4b61-9ccf-969a2c79b747,140
1,Altered Ego,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686076,3b913b54-1a5c-4708-95c6-883c0f285d68,228
1,Ambitious Farmhand // Seasoned Cathar,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685822,36cb9b12-98a3-4770-9ae0-a3b02f057c2e,8
3,Ambush Viper,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686027,37f9be6b-ae6e-4708-9749-83bebd351102,186
1,Ambush Wolf,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679175,2903832c-318e-42ab-bf58-c682ec2f7afd,98
1,Ancestral Anger,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685976,eeaca66d-23bd-4e8f-8d4a-c5864dd447be,141
1,Ancestral Anger,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688228,b1133ebf-bded-4578-a1a4-9092d4546430,394
2,Ancestral Anger,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685976,eeaca66d-23bd-4e8f-8d4a-c5864dd447be,141
1,Angelfire Ignition,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686077,84ec79d8-c8de-46be-9d82-5e6bd5de9cad,229
1,Angelic Purge,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685824,ed2fe361-2885-4fc9-a10f-960cc1ac0fbf,9
1,Angel of Finality,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679878,baaabd52-3aa9-4e2f-9369-d4db8b405ba8,136
1,Angel's Tomb,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686103,b465d09e-efad-48b6-a89a-f7da0c572991,253
1,An Offer You Can't Refuse,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679902,a829747f-cf9b-4d81-ba66-9f0630ed4565,160
1,Anthem of Champions,Normal,NM,2025-03-09,EN,,,Foundations,fdn,678441,7bf3fcd4-bac8-4cf1-b042-743cfc62e517,344
1,Apothecary Geist,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685825,a79df1a1-6d60-4e5f-b4d8-668155836bb6,10
1,Apothecary Stomper,Normal,NM,2025-03-07,EN,,,Foundations,fdn,679176,680b7b0c-0e1b-46ce-9917-9fc6e05aa148,99
1,Applejack,Foil,NM,2025-03-12,EN,14.97,,Secret Lair Drop,sld,0,a8f02241-b268-43c8-b69e-bf10c8a9b9ca,1537
1,"Arahbo, the First Fang",Normal,NM,2025-03-08,EN,,,Foundations,fdn,679079,524a5d93-26ed-436d-a437-dc9460acce98,2
1,Archghoul of Thraben,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685924,687b8e00-80f4-474b-927f-d208a2e8c205,95
1,Archghoul of Thraben,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688204,88bbc8f7-02f8-45c3-b350-f1c63870106b,370
1,Armasaur Guide,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679080,c80fc380-0499-4499-8a60-c43844c02c9b,3
1,Assimilation Aegis,Normal,NM,2025-03-12,EN,1.23,,Outlaws of Thunder Junction,otj,655133,014bf3c6-e46f-48f8-902f-82deeba260b2,192
1,Asylum Visitor,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685925,02046824-6c48-40bb-9f0b-4fd280c6ed85,96
1,Avacynian Priest,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685828,c119b314-c563-4b6b-8bac-a680e69c6b37,12
1,Axgard Cavalry,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679931,fe3cc41a-adae-4c9b-b4d3-03f3ca862fed,189
1,Bake into a Pie,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679911,2ab0e660-86a3-4b92-82fa-77dcb5db947d,169
1,Balefire Dragon,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,688129,e4510ee2-8a2e-4fe5-94af-df420a6a35a0,479
1,Banishing Light,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679880,e38dc3b3-1629-491b-8afd-0e7a9a857713,138
4,Battleground Geist,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685874,3507e285-fabb-45e3-af4c-52032558cf03,53
1,Battlesong Berserker,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679155,a1f8b199-5d62-485f-b1c3-b30aa550595b,78
1,Bedlam Reveler,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685977,4780d9d6-b5a2-4646-bd63-48ec58fea6b2,142
1,Bedlam Reveler,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685678,ac1a0411-8feb-44e9-be5a-1a6be77f480b,312
1,Billowing Shriekmass,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679133,7b3587a9-0667-4d53-807b-c437bcb1d7b3,56
1,Biolume Egg // Biolume Serpent,Foil,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685875,009c8a91-8c73-4e3f-9955-45344ae07832,54
1,Bladestitched Skaab,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686080,af14d311-0fd5-4979-bc46-1421472c3b0a,231
1,Blazing Torch,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686104,ea2d3a1c-287e-4b85-8f3d-25fdcf79f47b,254
2,Blazing Torch,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686104,ea2d3a1c-287e-4b85-8f3d-25fdcf79f47b,254
1,Blood Artist,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685926,036f387a-8dee-482e-b3e3-cf79b54c61e1,97
1,Bloodhall Priest,Foil,NM,2025-03-05,EN,,,Innistrad Remastered,inr,686081,b4ea5e44-0487-4e72-983a-02d7db26d075,232
1,Bloodmad Vampire,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685980,8a9747c1-ef2c-4c61-9529-abfb6ae0f964,145
2,Bloodmad Vampire,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685980,8a9747c1-ef2c-4c61-9529-abfb6ae0f964,145
2,Blood Mist,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685978,2c01ef93-f41a-406f-91fc-f015b6014575,143
1,Blood Mist,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688229,a37e66ce-6044-4a41-8e5b-eb5dbf42e9f4,395
1,Blood Petal Celebrant,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685979,96db3d95-c0b8-42ff-956c-837f5f9cd40d,144
2,Blood Petal Celebrant,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685979,96db3d95-c0b8-42ff-956c-837f5f9cd40d,144
1,Bloodtithe Harvester,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686082,ae4aec0d-c853-44e6-9f51-cbecf413ea14,233
1,Boarded Window,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686105,21827378-cd7b-4be7-9a1f-bbe82885496d,255
1,Boarded Window,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688273,9527ae28-341a-402d-bbf2-96d9cdb7fcd4,439
